wallet,condition_id,suspicion_score,flags_count,wallet_usd_in_market,wallet_total_usd_across_all_markets,wallet_market_count,wallet_concentration_in_this_market,wallet_size_percentile_in_market,wallet_flow_direction,wallet_directional_pct,winner_outcome_index,wallet_net_toward_winner_usd,wallet_win_aligned,flag_fresh_wallet,flag_single_market,flag_large_first_position,flag_win_aligned_top,flag_directional,flag_early_timing,resolution_timestamp,market_total_volume_usd
0x0c1c6517335eefc19d53cabed5fb661279221a41,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,119520.0,119520.0,1,1.0,97.93486894360603,BUY,1.0,0,119280.95999999999,True,True,True,True,True,True,True,1767747663,11034069.967475
0xeb7456f7f5429912a6135caae264cc2d368efad6,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,25674.3,25674.3,1,1.0,92.0571882446386,BUY,1.0,0,25674.3,True,True,True,True,True,True,True,1767747663,11034069.967475
0xbddf61af533ff524d27154e589d2d7a81510c684,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,1.0,6,255156.90360000075,255156.90360000075,1,1.0,99.81042654028435,BUY,0.9975247524752475,1,203067.78499999945,True,True,True,True,True,True,True,1769835122,667614.894959
0xcb1007092b55e8f8499131f2a9d94d3e0a52c547,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,1.0,6,61525.33698800001,61525.33698800001,1,1.0,99.14691943127963,BUY,0.845360824742268,1,12011.849992,True,True,True,True,True,True,True,1769835122,667614.894959
0xf83eb91d77cb7141e41e1ca7592e49fa2fc0fe3a,0xfccc16f3bba1210d40db55ee1b71c741be5b14dc3512aba5dc32de5c6e0c4bde,1.0,6,35632.0,35632.0,1,1.0,99.78008168394597,BUY,1.0,0,35632.0,True,True,True,True,True,True,True,1764780231,147254.959846
0x5918f08c715aa7aa0fcc04edb72b800a18e8fe6e,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,48440.0,48440.0,1,1.0,94.67831612390786,BUY,1.0,0,48343.12,True,True,True,True,True,True,True,1767747663,11034069.967475
0x5e6dff25eca1426fcd03bd2946b98085733a6c4d,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,35050.0,35050.0,1,1.0,93.56632247815728,BUY,1.0,0,34979.899999999994,True,True,True,True,True,True,True,1767747663,11034069.967475
0x975be0173dbbc98c457dedd6f5dacec77e852d5f,0x3f816d82200f0198e72df1175e21d9f757e274307a5f93d075e3c14c7f9a4377,1.0,6,11266.709518,11286.709513999998,2,0.9982280047187189,98.75,BUY,0.8,1,8044.992872000002,True,True,True,True,True,True,True,1747642295,387226.776411
0x7903e4db88f247a9f71e54a72416283e7deee8a1,0x37e570f6defa9b72e96c7166d96fdc7b56a074010c5a305fbfa2731cbcdc6756,1.0,6,11920.972768000005,11920.972768000005,1,1.0,99.34065934065934,BUY,0.8523489932885906,1,5485.641628000004,True,True,True,True,True,True,True,1771028089,112821.380181
0x51729bf1b339d1c55216a01b087684e4e565ac35,0xc141b55ef76f20021f9539fa376b30a2c56e6ec2ee9b621a8a291771161e6d21,1.0,6,15096.792972999998,15096.792972999998,1,1.0,99.74424552429667,BUY,0.927461139896373,1,7243.320282999998,True,True,True,True,True,True,True,1770664205,104455.375554
0x1cf58e946147a1d353dfd2d5c153d5be75426440,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,1.0,6,12760.321931000006,12760.321931000006,1,1.0,97.58293838862559,BUY,0.8333333333333334,1,3946.233869,True,True,True,True,True,True,True,1769835122,667614.894959
0xc7bc494ed3d4558b72aab49a0f60df71fa8a6099,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,17453.205504000016,17453.205504000016,1,1.0,99.6045613389737,BUY,0.9977272727272727,1,9600.830303999996,True,True,True,True,True,True,True,1730887540,1960765.339769
0x4b2995b6c8cc2cf56899ad62ee87c3f70c97716f,0xfccc16f3bba1210d40db55ee1b71c741be5b14dc3512aba5dc32de5c6e0c4bde,1.0,6,24808.05574000001,30273.562940000007,3,0.8194627037844131,99.3402450518379,BUY,0.8064516129032258,0,7264.100099999996,True,True,True,True,True,True,True,1764780231,147254.959846
0x3b4484b6c8cbfdaa383ba337ab3f0d71055e264e,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,107649.37160000001,114116.37160000001,2,0.9433297789850164,97.37561509021323,BUY,0.9333333333333333,0,89837.39869999999,True,True,True,True,True,True,True,1765158133,13950282.417654
0x2785e7022dc20757108204b13c08cea8613b70ae,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,2025183.8372800013,2025183.8372800013,1,1.0,99.94532531437945,BUY,0.9437869822485208,0,1618204.0866800009,True,True,True,True,True,True,True,1765158133,13950282.417654
0xde37959a8f94536e818c61a069bd991e126cb9bf,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,24999.999999999996,24999.999999999996,1,1.0,91.19737561509021,BUY,1.0,0,24799.999999999996,True,True,True,True,True,True,True,1765158133,13950282.417654
0xaf385a0ebd6f3b6cbb7eac15af99f56dcd30a59b,0xaba61ca5b2f03bb34d371d41d54e7d168e8e5c9816b77d3f850eb20ed0bdeeb8,1.0,6,12691.041121999999,12724.898261999999,2,0.9973392997489727,94.06528189910979,BUY,0.9375,0,5368.097674000001,True,True,True,True,True,True,True,1760248595,364211.611884
0x11af22fcacbc9eaabec4eec0b94f477a34c01c1d,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,32000.0,32000.0,1,1.0,92.8922908693275,BUY,1.0,0,31872.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0x4cb5ec560735efca23f76f2dd152b74bc6a9b536,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,21117.710000000003,21117.710000000003,1,1.0,97.60565411798645,BUY,1.0,1,19470.528619999994,True,True,True,True,True,True,True,1767256259,34641400.627049
0x5b6e876e1a6f9fb99982ead74292986dff8d7f3b,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,27202.596799999996,27202.596799999996,1,1.0,92.01749589939858,BUY,0.8571428571428571,0,27017.2168,True,True,True,True,True,True,True,1765158133,13950282.417654
0x0a3e1094e983c9c55adc9fccd7be7b5b837fdb8b,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,170930.912976,170930.912976,1,1.0,99.98160750413831,BUY,0.875,1,67279.99298,True,True,True,True,True,True,True,1730887540,1960765.339769
0xcdc47c6c362e05c06df6e43f5c7bc3bc27b9ee13,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,20000.0,20000.0,1,1.0,90.15855658829962,BUY,1.0,0,19960.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0xcfa714d7720c4fc45ee4919876413362aad047d9,0xbcb1ccc6cd8b664b323566205d2200c6411ae3758afe830c157a692a7e99d44a,1.0,6,22500.0,22500.0,1,1.0,99.04679376083189,BUY,1.0,1,6300.0,True,True,True,True,True,True,True,1772318895,1171552.428711
0xcd4b9c5fa0051c150b7cf2d420e2af6112e95ea1,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,26307.751248,26307.751248,1,1.0,96.14825581395348,BUY,1.0,0,18071.543352,True,True,True,True,True,True,True,1730883642,398005.11915
0x2cc0cd338a2ce6a17f6c398f4a2c671e3885f722,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,31546.859999999997,31546.859999999997,1,1.0,96.7296511627907,BUY,0.875,0,23562.9304,True,True,True,True,True,True,True,1730883642,398005.11915
0xf8a2163296ecb76d6441cd2d89e6971c1709a8f4,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,20000.0,20000.0,1,1.0,90.15855658829962,BUY,1.0,0,19960.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0xba559d9bebb63fa43fef7bb243eedf1f9932d9f3,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,13037.290385999997,13037.290385999997,1,1.0,93.96802325581395,SELL,0.8,0,2838.2264139999997,True,True,True,True,True,True,True,1730883642,398005.11915
0x22b4139906384ae2a6bed90fd01b81df019d5868,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,26666.666666,26666.666666,1,1.0,91.79879715691635,BUY,1.0,0,26506.666666,True,True,True,True,True,True,True,1765158133,13950282.417654
0x0aae5c4ec45339a64a1dd2fe4ba98c2a19eb251c,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,23441.334622000002,23441.334622000002,1,1.0,97.85085821433724,BUY,0.9818181818181818,1,22573.712622000003,True,True,True,True,True,True,True,1767256259,34641400.627049
0xd28e607b987dca18eb4fd06ac81186d548c02f42,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,69908.21819999997,69908.21819999997,1,1.0,98.25581395348837,BUY,0.8490566037735849,0,57908.85180000001,True,True,True,True,True,True,True,1730883642,398005.11915
0x6fa35fc9087c7ee3776c46b4f5789c2597b716cd,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,29833.333332000002,29833.333332000002,1,1.0,92.40021869874249,BUY,1.0,0,29674.333332000002,True,True,True,True,True,True,True,1765158133,13950282.417654
0x32fe2fd22a4713c7635049b0193b586cebe8eb6f,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,33333.333333,33333.333333,1,1.0,93.1656642974303,BUY,1.0,0,33133.333333,True,True,True,True,True,True,True,1765158133,13950282.417654
0xf0ca28d5b0141f0a8e7b251dea80fd881cb166ed,0x7d53d12e1771ecfe5bd8c7685e097dcdaabeaa3e84f3002792d64e59237f33c3,1.0,6,11949.006640000001,11949.006640000001,1,1.0,99.67320261437908,BUY,0.8571428571428571,1,3242.641663999999,True,True,True,True,True,True,True,1772255777,117265.597258
0x0f0c11f59a586fb452f7fbd402d04ee8aaf4fb96,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,14892.233419999999,14892.233419999999,1,1.0,96.97100822154911,BUY,1.0,1,14330.95742,True,True,True,True,True,True,True,1767256259,34641400.627049
0xb51e00d7f0a9b0267303256cab9b83b1e4ed3361,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,322570.4,322624.68634,2,0.9998317353187822,99.28922908693275,BUY,0.8666666666666667,0,321884.94,True,True,True,True,True,True,True,1765158133,13950282.417654
0xeae71b3df17b5c45e67b63cd271ac077657b1884,0xf732bd37df7cfe40314ed25589bf9132468ad54e7d601dae69e8038b751990ab,1.0,6,16851.433999999997,16851.433999999997,1,1.0,98.23321554770318,BUY,0.8888888888888888,1,11018.8662,True,True,True,True,True,True,True,1761982786,292853.868897
0xc9fd3c67825f317c92f60032feecb2cffa3d6a7c,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,51091.666956999994,51091.666956999994,1,1.0,98.94706476272897,BUY,0.9727272727272728,1,44446.826325,True,True,True,True,True,True,True,1767256259,34641400.627049
0x9703676286b93c2eca71ca96e8757104519a69c2,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,71886.55986599997,82436.65955799997,4,0.8720217467742337,98.40116279069767,BUY,0.9298245614035088,0,35850.193333999996,True,True,True,True,True,True,True,1730883642,398005.11915
0x19a562ca696274974f551582dca3d5dc3dceead0,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,20000.0,20000.0,1,1.0,90.15855658829962,BUY,1.0,0,19960.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0x10b30364936b03d26b3fd01a63d1f991454b40d4,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,20913.244807000006,20913.244807000006,1,1.0,95.27616279069767,BUY,0.9473684210526315,0,9576.902193000002,True,True,True,True,True,True,True,1730883642,398005.11915
0x240751647de7758ceddb4eb3d0aa6754fa199508,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,40000.0,40000.0,1,1.0,93.98578458173866,BUY,1.0,0,39920.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0x0c0e270cf879583d6a0142fc817e05b768d0434e,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,126481.50873300001,126777.49646300002,3,0.997665297562597,99.49127906976744,BUY,0.8333333333333334,0,63439.527133,True,True,True,True,True,True,True,1730883642,398005.11915
0x3ab7647d224f3d6cbea789bf58880dc0639cd252,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,33333.333333,33333.333333,1,1.0,93.1656642974303,BUY,1.0,0,33133.333333,True,True,True,True,True,True,True,1765158133,13950282.417654
0xa8f6989443930086c1f2ca4294f03370bd4b3cd9,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,50525.78141699993,50525.78141699993,1,1.0,99.86205628103734,SELL,0.9141414141414141,1,6179.788975000001,True,True,True,True,True,True,True,1730887540,1960765.339769
0x146dd7b05bc75c3f7c10fa1eddb5874b1fbfe7a4,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,12957.0,12957.0,1,1.0,99.48501011587271,BUY,0.8888888888888888,1,2262.9,True,True,True,True,True,True,True,1730887540,1960765.339769
0x85ed6354cdedb65c1d54b848c5ef1541efb95aa4,0x6cf3987128ef2424eefe80ade1ca390a88d4d1f08ae5d970fbf4d4179cce6ce1,1.0,6,10377.653898999999,10377.653898999999,1,1.0,98.54227405247813,BUY,0.8771929824561403,1,5895.639631000002,True,True,True,True,True,True,True,1758776312,114761.188164
0xfc70fdfd803ce350ef14a536c81ead38014d4aed,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,54119.35771699999,64982.105897,2,0.8328347776660543,99.048031155344,BUY,0.8777777777777778,1,47213.734444999995,True,True,True,True,True,True,True,1767256259,34641400.627049
0x24beeb31bc61eeb0f17b4dd7a610666a99bc6e89,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,334225.60414199997,334225.60414199997,1,1.0,99.3439037725533,BUY,0.9393939393939394,0,330385.60414199997,True,True,True,True,True,True,True,1765158133,13950282.417654
0x9066aa36696ef7ad9efbf35ea2b2b5535197c20a,0x027c6ca9b9ee0964617a218ec86a6bc4c3ee24109863da4a976afd955fce89c7,1.0,6,13302.186160000003,13302.186160000003,1,1.0,97.74436090225564,BUY,1.0,1,4326.573248,True,True,True,True,True,True,True,1760811456,728411.145909
0x51a15d76e6b5cd7e0b21fa1f3d1995439a5da78f,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,46179.80653599999,46179.80653599999,1,1.0,94.5872061235648,BUY,1.0,0,46178.498655999996,True,True,True,True,True,True,True,1765158133,13950282.417654
0xcf0d7f69cf162918b33fc1ea7449583fa537132d,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,110340.04960800003,117577.36050800001,2,0.9384463907955516,99.93562626448409,BUY,0.94,1,64889.251038000024,True,True,True,True,True,True,True,1730887540,1960765.339769
0x22b57908ba8b730b1242cce3781407090194bdca,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,42070.257921000004,44977.417851000006,2,0.9353640100098506,94.20448332422089,BUY,1.0,0,42070.257921000004,True,True,True,True,True,True,True,1765158133,13950282.417654
0xa0f5829d5e2df767b18ba5afc6c367f839c0d81b,0x008af4e889a49d8d0e20d79993b0419f79e7d802be2cbfd8ccc53c7bf718922c,1.0,6,38721.652742,38721.652742,1,1.0,98.4186046511628,BUY,0.8703703703703703,1,6721.509946,True,True,True,True,True,True,True,1745383664,912840.4437
0x0371d66567d3f0b06711ba5922e06937ca0792bb,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,14840.440600000002,14840.440600000002,1,1.0,99.57697259518116,BUY,0.8461538461538461,1,2439.5594,True,True,True,True,True,True,True,1730887540,1960765.339769
0x75802c56002ebe765938f4f75d72a43e5ccd7308,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,20087.5,20087.5,1,1.0,90.26790595954073,BUY,1.0,0,19926.800000000003,True,True,True,True,True,True,True,1765158133,13950282.417654
0x1c3cdc2caa24eeb9434100f82ac32c22a26b1b01,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,12636.495262000002,12636.495262000002,1,1.0,93.82267441860465,BUY,0.8076923076923077,0,6963.503135999998,True,True,True,True,True,True,True,1730883642,398005.11915
0xdf95f7e9cc190db6c22c2e9dd717acc568d9694d,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,15027.565460000002,15075.905460000002,2,0.9967935590914749,96.9854319919227,BUY,0.825,1,13608.832040000001,True,True,True,True,True,True,True,1767256259,34641400.627049
0x242642fcc37e6f079219a545867921dd682ad3e5,0x67d7e1b3c2ad0e34e96b69da21be5a24c6d5b26d93683a255beb1c7d6079c23a,1.0,6,11705.342892,11705.342892,1,1.0,97.20670391061452,BUY,0.9322033898305084,1,10331.661752,True,True,True,True,True,True,True,1775933139,248797.898572
